Store,Date,Sales,Promo,Open,StateHoliday,SchoolHoliday,DayOfWeek,is_state_holiday,day,month,year,week_of_year,is_november,is_december,lag_1,lag_7,lag_14,lag_30,MA7,MA14,MA30
1,2014-01-17,3803,0,1,0,0,5,0,17,1,2014,3,0,0,3632.0,4486.0,4190.0,7821.0,3325.714285714286,3857.071428571429,4015.3
1,2014-01-18,5128,0,1,0,0,6,0,18,1,2014,3,0,0,3803.0,4454.0,5173.0,6788.0,3422.0,3853.857142857143,3959.9666666666662
1,2014-01-19,0,0,0,0,0,7,0,19,1,2014,3,0,0,5128.0,0.0,0.0,8414.0,3422.0,3853.857142857143,3679.5
1,2014-01-20,6148,1,1,0,0,1,0,20,1,2014,4,0,0,0.0,3994.0,6194.0,8043.0,3729.714285714286,3850.571428571429,3616.3333333333335
1,2014-01-21,5151,1,1,0,0,2,0,21,1,2014,4,0,0,6148.0,3621.0,5539.0,0.0,3948.285714285714,3822.857142857143,3788.033333333333
1,2014-01-22,4562,1,1,0,0,3,0,22,1,2014,4,0,0,5151.0,3776.0,4931.0,9528.0,4060.571428571429,3796.5,3622.5
1,2014-01-23,4597,1,1,0,0,4,0,23,1,2014,4,0,0,4562.0,3632.0,4396.0,3204.0,4198.428571428572,3810.857142857143,3668.933333333333
1,2014-01-24,5098,1,1,0,0,5,0,24,1,2014,4,0,0,4597.0,3803.0,4486.0,0.0,4383.428571428572,3854.571428571429,3838.866666666667
1,2014-01-25,4546,0,1,0,0,6,0,25,1,2014,4,0,0,5098.0,5128.0,4454.0,0.0,4300.285714285715,3861.142857142857,3990.4
1,2014-01-26,0,0,0,0,0,7,0,26,1,2014,4,0,0,4546.0,0.0,0.0,6110.0,4300.285714285715,3861.142857142857,3786.733333333333
1,2014-01-27,3601,0,1,0,0,1,0,27,1,2014,5,0,0,0.0,6148.0,3994.0,5659.0,3936.428571428572,3833.071428571429,3718.133333333333
1,2014-01-28,3581,0,1,0,0,2,0,28,1,2014,5,0,0,3601.0,5151.0,3621.0,0.0,3712.142857142857,3830.214285714286,3837.5
1,2014-01-29,3789,0,1,0,0,3,0,29,1,2014,5,0,0,3581.0,4562.0,3776.0,7193.0,3601.714285714286,3831.142857142857,3724.033333333333
1,2014-01-30,4549,0,1,0,0,4,0,30,1,2014,5,0,0,3789.0,4597.0,3632.0,2362.0,3594.8571428571427,3896.642857142857,3796.933333333333
1,2014-01-31,4906,0,1,0,0,5,0,31,1,2014,5,0,0,4549.0,5098.0,3803.0,0.0,3567.428571428572,3975.428571428572,3960.4666666666662
1,2014-02-01,5292,0,1,0,0,6,0,1,2,2014,5,0,0,4906.0,4546.0,5128.0,4969.0,3674.0,3987.142857142857,3971.233333333333
1,2014-02-02,0,0,0,0,0,7,0,2,2,2014,5,0,0,5292.0,0.0,0.0,4190.0,3674.0,3987.142857142857,3831.5666666666666
1,2014-02-03,5839,1,1,0,0,1,0,3,2,2014,6,0,0,0.0,3601.0,6148.0,5173.0,3993.714285714286,3965.071428571429,3853.766666666667
1,2014-02-04,5540,1,1,0,0,2,0,4,2,2014,6,0,0,5839.0,3581.0,5151.0,0.0,4273.571428571428,3992.857142857143,4038.433333333333
1,2014-02-05,5031,1,1,0,0,3,0,5,2,2014,6,0,0,5540.0,3789.0,4562.0,6194.0,4451.0,4026.357142857143,3999.6666666666665
1,2014-02-06,4823,1,1,0,0,4,0,6,2,2014,6,0,0,5031.0,4549.0,4597.0,5539.0,4490.142857142857,4042.5,3975.8
1,2014-02-07,5596,1,1,0,0,5,0,7,2,2014,6,0,0,4823.0,4906.0,5098.0,4931.0,4588.714285714285,4078.071428571429,3997.9666666666662
1,2014-02-08,4726,0,1,0,0,6,0,8,2,2014,6,0,0,5596.0,5292.0,4546.0,4396.0,4507.857142857143,4090.928571428572,4008.9666666666662
1,2014-02-09,0,0,0,0,0,7,0,9,2,2014,6,0,0,4726.0,0.0,0.0,4486.0,4507.857142857143,4090.928571428572,3859.433333333333
1,2014-02-10,3591,0,1,0,0,1,0,10,2,2014,7,0,0,0.0,5839.0,3601.0,4454.0,4186.714285714285,4090.214285714286,3830.6666666666665
1,2014-02-11,3461,0,1,0,0,2,0,11,2,2014,7,0,0,3591.0,5540.0,3581.0,0.0,3889.714285714286,4081.642857142857,3946.033333333333
1,2014-02-12,3662,0,1,0,0,3,0,12,2,2014,7,0,0,3461.0,5031.0,3789.0,3994.0,3694.142857142857,4072.571428571429,3934.9666666666662
1,2014-02-13,3638,0,1,0,0,4,0,13,2,2014,7,0,0,3662.0,4823.0,4549.0,3621.0,3524.8571428571427,4007.5,3935.533333333333
1,2014-02-14,4647,0,1,0,0,5,0,14,2,2014,7,0,0,3638.0,5596.0,4906.0,3776.0,3389.285714285714,3989.0,3964.5666666666666
1,2014-02-15,5258,0,1,0,0,6,0,15,2,2014,7,0,0,4647.0,4726.0,5292.0,3632.0,3465.285714285714,3986.571428571429,4018.766666666667
1,2014-02-16,0,0,0,0,0,7,0,16,2,2014,7,0,0,5258.0,0.0,0.0,3803.0,3465.285714285714,3986.571428571429,3892.0
1,2014-02-17,5393,1,1,0,0,1,0,17,2,2014,8,0,0,0.0,3591.0,5839.0,5128.0,3722.714285714286,3954.714285714286,3900.8333333333335
1,2014-02-18,4602,1,1,0,0,2,0,18,2,2014,8,0,0,5393.0,3461.0,5540.0,0.0,3885.714285714286,3887.714285714286,4054.233333333333
1,2014-02-19,4935,1,1,0,0,3,0,19,2,2014,8,0,0,4602.0,3662.0,5031.0,6148.0,4067.571428571429,3880.857142857143,4013.8
1,2014-02-20,4563,1,1,0,0,4,0,20,2,2014,8,0,0,4935.0,3638.0,4823.0,5151.0,4199.714285714285,3862.285714285714,3994.2
1,2014-02-21,4727,1,1,0,0,5,0,21,2,2014,8,0,0,4563.0,4647.0,5596.0,4562.0,4211.142857142857,3800.214285714286,3999.7
1,2014-02-22,4820,0,1,0,0,6,0,22,2,2014,8,0,0,4727.0,5258.0,4726.0,4597.0,4148.571428571428,3806.928571428572,4007.133333333333
1,2014-02-23,0,0,0,0,0,7,0,23,2,2014,8,0,0,4820.0,0.0,0.0,5098.0,4148.571428571428,3806.928571428572,3837.2
1,2014-02-24,3826,0,1,0,0,1,0,24,2,2014,9,0,0,0.0,5393.0,3591.0,4546.0,3924.714285714286,3823.714285714286,3813.2
1,2014-02-25,3499,0,1,0,0,2,0,25,2,2014,9,0,0,3826.0,4602.0,3461.0,0.0,3767.142857142857,3826.428571428572,3929.8333333333335
1,2014-02-26,4108,0,1,0,0,3,0,26,2,2014,9,0,0,3499.0,4935.0,3662.0,3601.0,3649.0,3858.285714285714,3946.733333333333
1,2014-02-27,3826,0,1,0,0,4,0,27,2,2014,9,0,0,4108.0,4563.0,3638.0,3581.0,3543.714285714286,3871.714285714286,3954.9
1,2014-02-28,5031,0,1,0,0,5,0,28,2,2014,9,0,0,3826.0,4727.0,4647.0,3789.0,3587.1428571428573,3899.142857142857,3996.3
1,2014-03-01,5307,0,1,0,0,6,0,1,3,2014,9,0,0,5031.0,4820.0,5258.0,4549.0,3656.714285714286,3902.642857142857,4021.5666666666666
1,2014-03-02,0,0,0,0,0,7,0,2,3,2014,9,0,0,5307.0,0.0,0.0,4906.0,3656.714285714286,3902.642857142857,3858.033333333333
1,2014-03-03,6198,1,1,0,0,1,0,3,3,2014,10,0,0,0.0,3826.0,5393.0,5292.0,3995.571428571429,3960.142857142857,3888.233333333333
1,2014-03-04,5397,1,1,0,0,2,0,4,3,2014,10,0,0,6198.0,3499.0,4602.0,0.0,4266.714285714285,4016.928571428572,4068.133333333333
1,2014-03-05,4916,1,1,0,0,3,0,5,3,2014,10,0,0,5397.0,4108.0,4935.0,5839.0,4382.142857142857,4015.571428571429,4037.366666666667
1,2014-03-06,4585,1,1,0,0,4,0,6,3,2014,10,0,0,4916.0,3826.0,4563.0,5540.0,4490.571428571428,4017.142857142857,4005.533333333333
1,2014-03-07,5340,1,1,0,0,5,0,7,3,2014,10,0,0,4585.0,5031.0,4727.0,5031.0,4534.714285714285,4060.928571428572,4015.8333333333335
1,2014-03-08,4400,0,1,0,0,6,0,8,3,2014,10,0,0,5340.0,5307.0,4820.0,4823.0,4405.142857142857,4030.928571428572,4001.733333333333
1,2014-03-09,0,0,0,0,0,7,0,9,3,2014,10,0,0,4400.0,0.0,0.0,5596.0,4405.142857142857,4030.928571428572,3815.2
1,2014-03-10,3573,0,1,0,0,1,0,10,3,2014,11,0,0,0.0,6198.0,3826.0,4726.0,4030.142857142857,4012.857142857143,3776.766666666667
1,2014-03-11,3588,0,1,0,0,2,0,11,3,2014,11,0,0,3573.0,5397.0,3499.0,0.0,3771.714285714286,4019.214285714286,3896.366666666667
1,2014-03-12,3805,0,1,0,0,3,0,12,3,2014,11,0,0,3588.0,4916.0,4108.0,3591.0,3613.0,3997.571428571429,3903.5
1,2014-03-13,3224,0,1,0,0,4,0,13,3,2014,11,0,0,3805.0,4585.0,3826.0,3461.0,3418.5714285714284,3954.571428571429,3895.6
1,2014-03-14,3883,0,1,0,0,5,0,14,3,2014,11,0,0,3224.0,5340.0,5031.0,3662.0,3210.428571428572,3872.571428571429,3902.9666666666662
1,2014-03-15,5042,0,1,0,0,6,0,15,3,2014,11,0,0,3883.0,4400.0,5307.0,3638.0,3302.1428571428573,3853.642857142857,3949.766666666667
1,2014-03-16,0,0,0,0,0,7,0,16,3,2014,11,0,0,5042.0,0.0,0.0,4647.0,3302.1428571428573,3853.642857142857,3794.866666666667
1,2014-03-17,5563,1,1,0,0,1,0,17,3,2014,12,0,0,0.0,3573.0,6198.0,5258.0,3586.428571428572,3808.285714285714,3805.033333333333
1,2014-03-18,5200,1,1,0,0,2,0,18,3,2014,12,0,0,5563.0,3588.0,5397.0,0.0,3816.714285714286,3794.214285714286,3978.366666666667
1,2014-03-19,4036,1,1,0,0,3,0,19,3,2014,12,0,0,5200.0,3805.0,4916.0,5393.0,3849.714285714286,3731.357142857143,3933.133333333333
1,2014-03-20,4023,1,1,0,0,4,0,20,3,2014,12,0,0,4036.0,3224.0,4585.0,4602.0,3963.857142857143,3691.214285714286,3913.8333333333335
1,2014-03-21,4510,1,1,0,0,5,0,21,3,2014,12,0,0,4023.0,3883.0,5340.0,4935.0,4053.428571428572,3631.928571428572,3899.6666666666665
1,2014-03-22,5241,0,1,0,0,6,0,22,3,2014,12,0,0,4510.0,5042.0,4400.0,4563.0,4081.857142857143,3692.0,3922.266666666667
1,2014-03-23,0,0,0,0,0,7,0,23,3,2014,12,0,0,5241.0,0.0,0.0,4727.0,4081.857142857143,3692.0,3764.7
1,2014-03-24,3850,0,1,0,0,1,0,24,3,2014,13,0,0,0.0,5563.0,3573.0,4820.0,3837.142857142857,3711.785714285714,3732.366666666667
1,2014-03-25,3136,0,1,0,0,2,0,25,3,2014,13,0,0,3850.0,5200.0,3588.0,0.0,3542.285714285714,3679.5,3836.9
1,2014-03-26,3225,0,1,0,0,3,0,26,3,2014,13,0,0,3136.0,4036.0,3805.0,3826.0,3426.428571428572,3638.071428571429,3816.866666666667
1,2014-03-27,3847,0,1,0,0,4,0,27,3,2014,13,0,0,3225.0,4023.0,3224.0,3499.0,3401.285714285714,3682.571428571429,3828.4666666666662
1,2014-03-28,3987,0,1,0,0,5,0,28,3,2014,13,0,0,3847.0,4510.0,3883.0,4108.0,3326.5714285714284,3690.0,3824.433333333333
1,2014-03-29,4583,0,1,0,0,6,0,29,3,2014,13,0,0,3987.0,5241.0,5042.0,3826.0,3232.5714285714284,3657.214285714286,3849.6666666666665
1,2014-03-30,0,0,0,0,0,7,0,30,3,2014,13,0,0,4583.0,0.0,0.0,5031.0,3232.5714285714284,3657.214285714286,3681.9666666666662
1,2014-03-31,6008,1,1,0,0,1,0,31,3,2014,14,0,0,0.0,3850.0,5563.0,5307.0,3540.8571428571427,3689.0,3705.3333333333335
1,2014-04-01,5407,1,1,0,0,2,0,1,4,2014,14,0,0,6008.0,3136.0,5200.0,0.0,3865.285714285714,3703.785714285714,3885.5666666666666
1,2014-04-02,4834,1,1,0,0,3,0,2,4,2014,14,0,0,5407.0,3225.0,4036.0,6198.0,4095.142857142857,3760.785714285714,3840.1
1,2014-04-03,4556,1,1,0,0,4,0,3,4,2014,14,0,0,4834.0,3847.0,4023.0,5397.0,4196.428571428572,3798.857142857143,3812.0666666666666
1,2014-04-04,4738,1,1,0,0,5,0,4,4,2014,14,0,0,4556.0,3987.0,4510.0,4916.0,4303.714285714285,3815.142857142857,3806.133333333333
1,2014-04-05,4599,0,1,0,0,6,0,5,4,2014,14,0,0,4738.0,4583.0,5241.0,4585.0,4306.0,3769.285714285714,3806.6
1,2014-04-06,0,0,0,0,0,7,0,6,4,2014,14,0,0,4599.0,0.0,0.0,5340.0,4306.0,3769.285714285714,3628.6
1,2014-04-07,3751,0,1,0,0,1,0,7,4,2014,15,0,0,0.0,6008.0,3850.0,4400.0,3983.571428571429,3762.214285714286,3606.9666666666662
1,2014-04-08,3990,0,1,0,0,2,0,8,4,2014,15,0,0,3751.0,5407.0,3136.0,0.0,3781.142857142857,3823.214285714286,3739.9666666666662
1,2014-04-09,3919,0,1,0,0,3,0,9,4,2014,15,0,0,3990.0,4834.0,3225.0,3573.0,3650.428571428572,3872.785714285714,3751.5
1,2014-04-10,3948,0,1,0,0,4,0,10,4,2014,15,0,0,3919.0,4556.0,3847.0,3588.0,3563.5714285714284,3880.0,3763.5
1,2014-04-11,3733,0,1,0,0,5,0,11,4,2014,15,0,0,3948.0,4738.0,3987.0,3805.0,3420.0,3861.857142857143,3761.1
1,2014-04-12,4435,0,1,0,0,6,0,12,4,2014,15,0,0,3733.0,4599.0,4583.0,3224.0,3396.5714285714284,3851.285714285714,3801.4666666666662
1,2014-04-13,0,0,0,0,0,7,0,13,4,2014,15,0,0,4435.0,0.0,0.0,3883.0,3396.5714285714284,3851.285714285714,3672.033333333333
1,2014-04-14,6803,1,1,0,1,1,0,14,4,2014,16,0,0,0.0,3751.0,6008.0,5042.0,3832.571428571429,3908.071428571429,3730.733333333333
1,2014-04-15,6196,1,1,0,1,2,0,15,4,2014,16,0,0,6803.0,3990.0,5407.0,0.0,4147.714285714285,3964.428571428572,3937.266666666667
1,2014-04-16,6381,1,1,0,1,3,0,16,4,2014,16,0,0,6196.0,3919.0,4834.0,5563.0,4499.428571428572,4074.928571428572,3964.533333333333
1,2014-04-17,6160,1,1,0,1,4,0,17,4,2014,16,0,0,6381.0,3948.0,4556.0,5200.0,4815.428571428572,4189.5,3996.533333333333
1,2014-04-18,0,1,0,b,1,5,1,18,4,2014,16,0,0,6160.0,3733.0,4738.0,4036.0,4282.142857142857,3851.071428571429,3862.0
1,2014-04-19,5871,0,1,0,1,6,0,19,4,2014,16,0,0,0.0,4435.0,4599.0,4023.0,4487.285714285715,3941.928571428572,3923.6
1,2014-04-20,0,0,0,0,1,7,0,20,4,2014,16,0,0,5871.0,0.0,0.0,4510.0,4487.285714285715,3941.928571428572,3773.266666666667
1,2014-04-21,0,0,0,b,1,1,1,21,4,2014,17,0,0,0.0,6803.0,3751.0,5241.0,3515.428571428572,3674.0,3598.5666666666666
1,2014-04-22,4133,0,1,0,1,2,0,22,4,2014,17,0,0,0.0,6196.0,3990.0,0.0,3220.714285714286,3684.214285714286,3736.3333333333335
1,2014-04-23,3482,0,1,0,1,3,0,23,4,2014,17,0,0,4133.0,6381.0,3919.0,3850.0,2806.5714285714284,3653.0,3724.0666666666666
1,2014-04-24,3376,0,1,0,1,4,0,24,4,2014,17,0,0,3482.0,6160.0,3948.0,3136.0,2408.8571428571427,3612.142857142857,3732.0666666666666
1,2014-04-25,3710,0,1,0,1,5,0,25,4,2014,17,0,0,3376.0,0.0,3733.0,3225.0,2938.8571428571427,3610.5,3748.233333333333
1,2014-04-26,3989,0,1,0,0,6,0,26,4,2014,17,0,0,3710.0,5871.0,4435.0,3847.0,2670.0,3578.6428571428573,3752.9666666666662
1,2014-04-27,0,0,0,0,0,7,0,27,4,2014,17,0,0,3989.0,0.0,0.0,3987.0,2670.0,3578.6428571428573,3620.0666666666666
1,2014-04-28,5488,1,1,0,0,1,0,28,4,2014,18,0,0,0.0,0.0,6803.0,4583.0,3454.0,3484.714285714286,3650.233333333333
1,2014-04-29,5923,1,1,0,0,2,0,29,4,2014,18,0,0,5488.0,4133.0,6196.0,0.0,3709.714285714286,3465.214285714286,3847.6666666666665
1,2014-04-30,5870,1,1,0,0,3,0,30,4,2014,18,0,0,5923.0,3482.0,6381.0,6008.0,4050.857142857143,3428.714285714286,3843.0666666666666
1,2014-05-01,0,1,0,a,0,4,1,1,5,2014,18,0,0,5870.0,3376.0,6160.0,5407.0,3568.5714285714284,2988.714285714286,3662.8333333333335
1,2014-05-02,6790,1,1,0,0,5,0,2,5,2014,18,0,0,0.0,3710.0,0.0,4834.0,4008.571428571429,3473.714285714286,3728.033333333333
1,2014-05-03,5498,0,1,0,0,6,0,3,5,2014,18,0,0,6790.0,3989.0,5871.0,4556.0,4224.142857142857,3447.0714285714284,3759.433333333333
1,2014-05-04,0,0,0,0,0,7,0,4,5,2014,18,0,0,5498.0,0.0,0.0,4738.0,4224.142857142857,3447.0714285714284,3601.5
1,2014-05-05,5325,1,1,0,0,1,0,5,5,2014,19,0,0,0.0,5488.0,0.0,4599.0,4200.857142857143,3827.428571428572,3625.7
1,2014-05-06,5055,1,1,0,0,2,0,6,5,2014,19,0,0,5325.0,5923.0,4133.0,0.0,4076.857142857143,3893.285714285714,3794.2
1,2014-05-07,5075,1,1,0,0,3,0,7,5,2014,19,0,0,5055.0,5870.0,3482.0,3751.0,3963.285714285714,4007.071428571429,3838.3333333333335
1,2014-05-08,5222,1,1,0,0,4,0,8,5,2014,19,0,0,5075.0,0.0,3376.0,3990.0,4709.285714285715,4138.928571428572,3879.4
1,2014-05-09,5237,1,1,0,0,5,0,9,5,2014,19,0,0,5222.0,6790.0,3710.0,3919.0,4487.428571428572,4248.0,3923.3333333333335
1,2014-05-10,5996,0,1,0,0,6,0,10,5,2014,19,0,0,5237.0,5498.0,3989.0,3948.0,4558.571428571428,4391.357142857143,3991.6
1,2014-05-11,0,0,0,0,0,7,0,11,5,2014,19,0,0,5996.0,0.0,0.0,3733.0,4558.571428571428,4391.357142857143,3867.1666666666665
1,2014-05-12,3957,0,1,0,0,1,0,12,5,2014,20,0,0,0.0,5325.0,5488.0,4435.0,4363.142857142857,4282.0,3851.233333333333
1,2014-05-13,3535,0,1,0,0,2,0,13,5,2014,20,0,0,3957.0,5055.0,5923.0,0.0,4146.0,4111.428571428572,3969.0666666666666
1,2014-05-14,3710,0,1,0,0,3,0,14,5,2014,20,0,0,3535.0,5075.0,5870.0,6803.0,3951.0,3957.142857142857,3865.9666666666662
1,2014-05-15,3589,0,1,0,0,4,0,15,5,2014,20,0,0,3710.0,5222.0,0.0,6196.0,3717.714285714286,4213.5,3779.0666666666666
1,2014-05-16,3863,0,1,0,0,5,0,16,5,2014,20,0,0,3589.0,5237.0,6790.0,6381.0,3521.428571428572,4004.428571428572,3695.133333333333
1,2014-05-17,3785,0,1,0,0,6,0,17,5,2014,20,0,0,3863.0,5996.0,5498.0,6160.0,3205.5714285714284,3882.071428571429,3615.9666666666662
1,2014-05-18,0,0,0,0,0,7,0,18,5,2014,20,0,0,3785.0,0.0,0.0,0.0,3205.5714285714284,3882.071428571429,3615.9666666666662
1,2014-05-19,5637,1,1,0,0,1,0,19,5,2014,21,0,0,0.0,3957.0,5325.0,5871.0,3445.5714285714284,3904.357142857143,3608.1666666666665
1,2014-05-20,4909,1,1,0,0,2,0,20,5,2014,21,0,0,5637.0,3535.0,5055.0,0.0,3641.857142857143,3893.928571428572,3771.8
1,2014-05-21,4298,1,1,0,0,3,0,21,5,2014,21,0,0,4909.0,3710.0,5075.0,0.0,3725.857142857143,3838.428571428572,3915.0666666666666
1,2014-05-22,3801,1,1,0,0,4,0,22,5,2014,21,0,0,4298.0,3589.0,5222.0,4133.0,3756.142857142857,3736.928571428572,3904.0
1,2014-05-23,4968,1,1,0,0,5,0,23,5,2014,21,0,0,3801.0,3863.0,5237.0,3482.0,3914.0,3717.714285714286,3953.533333333333
1,2014-05-24,4574,0,1,0,0,6,0,24,5,2014,21,0,0,4968.0,3785.0,5996.0,3376.0,4026.714285714286,3616.142857142857,3993.4666666666662
1,2014-05-25,0,0,0,0,0,7,0,25,5,2014,21,0,0,4574.0,0.0,0.0,3710.0,4026.714285714286,3616.142857142857,3869.8
1,2014-05-26,3912,0,1,0,0,1,0,26,5,2014,22,0,0,0.0,5637.0,3957.0,3989.0,3780.285714285714,3612.928571428572,3867.233333333333
1,2014-05-27,3971,0,1,0,0,2,0,27,5,2014,22,0,0,3912.0,4909.0,3535.0,0.0,3646.285714285714,3644.071428571429,3999.6
1,2014-05-28,4616,0,1,0,0,3,0,28,5,2014,22,0,0,3971.0,4298.0,3710.0,5488.0,3691.714285714286,3708.785714285714,3970.533333333333
1,2014-05-29,0,0,0,a,0,4,1,29,5,2014,22,0,0,4616.0,3801.0,3589.0,5923.0,3148.714285714286,3452.428571428572,3773.1
1,2014-05-30,5407,0,1,0,0,5,0,30,5,2014,22,0,0,0.0,4968.0,3863.0,5870.0,3211.428571428572,3562.714285714286,3757.6666666666665
1,2014-05-31,4985,0,1,0,0,6,0,31,5,2014,22,0,0,5407.0,4574.0,3785.0,0.0,3270.1428571428573,3648.428571428572,3923.8333333333335
1,2014-06-01,0,0,0,0,0,7,0,1,6,2014,22,0,0,4985.0,0.0,0.0,6790.0,3270.1428571428573,3648.428571428572,3697.5
1,2014-06-02,6071,1,1,0,0,1,0,2,6,2014,23,0,0,0.0,3912.0,5637.0,5498.0,3578.5714285714284,3679.428571428572,3716.6
1,2014-06-03,5614,1,1,0,0,2,0,3,6,2014,23,0,0,6071.0,3971.0,4909.0,0.0,3813.285714285714,3729.785714285714,3903.733333333333
1,2014-06-04,5229,1,1,0,0,3,0,4,6,2014,23,0,0,5614.0,4616.0,4298.0,5325.0,3900.857142857143,3796.285714285714,3900.533333333333
1,2014-06-05,5278,1,1,0,0,4,0,5,6,2014,23,0,0,5229.0,0.0,3801.0,5055.0,4654.857142857143,3901.785714285714,3907.9666666666662
1,2014-06-06,4957,1,1,0,0,5,0,6,6,2014,23,0,0,5278.0,5407.0,4968.0,5075.0,4590.571428571428,3901.0,3904.033333333333
1,2014-06-07,4923,0,1,0,0,6,0,7,6,2014,23,0,0,4957.0,4985.0,4574.0,5222.0,4581.714285714285,3925.928571428572,3894.0666666666666
1,2014-06-08,0,0,0,0,0,7,0,8,6,2014,23,0,0,4923.0,0.0,0.0,5237.0,4581.714285714285,3925.928571428572,3719.5
1,2014-06-09,0,0,0,a,0,1,1,9,6,2014,24,0,0,0.0,6071.0,3912.0,5996.0,3714.428571428572,3646.5,3519.633333333333
1,2014-06-10,4607,0,1,0,0,2,0,10,6,2014,24,0,0,0.0,5614.0,3971.0,0.0,3570.5714285714284,3691.928571428572,3673.2
1,2014-06-11,4207,0,1,0,0,3,0,11,6,2014,24,0,0,4607.0,5229.0,4616.0,3957.0,3424.5714285714284,3662.714285714286,3681.533333333333
1,2014-06-12,3702,0,1,0,0,4,0,12,6,2014,24,0,0,4207.0,5278.0,0.0,3535.0,3199.428571428572,3927.142857142857,3687.1
1,2014-06-13,3901,0,1,0,0,5,0,13,6,2014,24,0,0,3702.0,4957.0,5407.0,3710.0,3048.5714285714284,3819.571428571429,3693.4666666666662
1,2014-06-14,4757,0,1,0,0,6,0,14,6,2014,24,0,0,3901.0,4923.0,4985.0,3589.0,3024.8571428571427,3803.285714285714,3732.4
1,2014-06-15,0,0,0,0,0,7,0,15,6,2014,24,0,0,4757.0,0.0,0.0,3863.0,3024.8571428571427,3803.285714285714,3603.633333333333
1,2014-06-16,4788,1,1,0,0,1,0,16,6,2014,25,0,0,0.0,0.0,6071.0,3785.0,3708.857142857143,3711.642857142857,3637.0666666666666
1,2014-06-17,5770,1,1,0,0,2,0,17,6,2014,25,0,0,4788.0,4607.0,5614.0,0.0,3875.0,3722.785714285714,3829.4
1,2014-06-18,5256,1,1,0,0,3,0,18,6,2014,25,0,0,5770.0,4207.0,5229.0,5637.0,4024.857142857143,3724.714285714286,3816.7
1,2014-06-19,0,1,0,a,0,4,1,19,6,2014,25,0,0,5256.0,3702.0,5278.0,4909.0,3496.0,3347.714285714286,3653.0666666666666
1,2014-06-20,6362,1,1,0,0,5,0,20,6,2014,25,0,0,0.0,3901.0,4957.0,4298.0,3847.571428571429,3448.0714285714284,3721.866666666667
1,2014-06-21,3982,0,1,0,0,6,0,21,6,2014,25,0,0,6362.0,4757.0,4923.0,3801.0,3736.857142857143,3380.8571428571427,3727.9
1,2014-06-22,0,0,0,0,0,7,0,22,6,2014,25,0,0,3982.0,0.0,0.0,4968.0,3736.857142857143,3380.8571428571427,3562.3
1,2014-06-23,3755,0,1,0,0,1,0,23,6,2014,26,0,0,0.0,4788.0,0.0,4574.0,3589.285714285714,3649.071428571429,3535.0
1,2014-06-24,3351,0,1,0,0,2,0,24,6,2014,26,0,0,3755.0,5770.0,4607.0,0.0,3243.714285714286,3559.3571428571427,3646.7
1,2014-06-25,3727,0,1,0,0,3,0,25,6,2014,26,0,0,3351.0,5256.0,4207.0,3912.0,3025.285714285714,3525.0714285714284,3640.533333333333
1,2014-06-26,2749,0,1,0,0,4,0,26,6,2014,26,0,0,3727.0,0.0,3702.0,3971.0,3418.0,3457.0,3599.8
1,2014-06-27,4019,0,1,0,0,5,0,27,6,2014,26,0,0,2749.0,6362.0,3901.0,4616.0,3083.285714285714,3465.428571428572,3579.9
1,2014-06-28,5162,0,1,0,0,6,0,28,6,2014,26,0,0,4019.0,3982.0,4757.0,0.0,3251.8571428571427,3494.3571428571427,3751.9666666666662
1,2014-06-29,0,0,0,0,0,7,0,29,6,2014,26,0,0,5162.0,0.0,0.0,5407.0,3251.8571428571427,3494.3571428571427,3571.733333333333
1,2014-06-30,5738,1,1,0,0,1,0,30,6,2014,27,0,0,0.0,3755.0,4788.0,4985.0,3535.1428571428573,3562.214285714286,3596.833333333333
1,2014-07-01,5138,1,1,0,0,2,0,1,7,2014,27,0,0,5738.0,3351.0,5770.0,0.0,3790.428571428572,3517.0714285714284,3768.1
1,2014-07-02,5161,1,1,0,0,3,0,2,7,2014,27,0,0,5138.0,3727.0,5256.0,6071.0,3995.285714285714,3510.285714285714,3737.766666666667
1,2014-07-03,4756,1,1,0,0,4,0,3,7,2014,27,0,0,5161.0,2749.0,0.0,5614.0,4282.0,3850.0,3709.1666666666665
1,2014-07-04,4025,1,1,0,0,5,0,4,7,2014,27,0,0,4756.0,4019.0,6362.0,5229.0,4282.857142857143,3683.071428571429,3669.033333333333
1,2014-07-05,5176,0,1,0,0,6,0,5,7,2014,27,0,0,4025.0,5162.0,3982.0,5278.0,4284.857142857143,3768.357142857143,3665.633333333333
1,2014-07-06,0,0,0,0,0,7,0,6,7,2014,27,0,0,5176.0,0.0,0.0,4957.0,4284.857142857143,3768.357142857143,3500.4
1,2014-07-07,4223,0,1,0,0,1,0,7,7,2014,28,0,0,0.0,5738.0,3755.0,4923.0,4068.428571428572,3801.785714285714,3477.0666666666666
1,2014-07-08,4081,0,1,0,0,2,0,8,7,2014,28,0,0,4223.0,5138.0,3351.0,0.0,3917.428571428572,3853.928571428572,3613.1
1,2014-07-09,3547,0,1,0,0,3,0,9,7,2014,28,0,0,4081.0,5161.0,3727.0,0.0,3686.857142857143,3841.071428571429,3731.3333333333335
1,2014-07-10,3741,0,1,0,0,4,0,10,7,2014,28,0,0,3547.0,4756.0,2749.0,4607.0,3541.8571428571427,3911.928571428572,3702.4666666666662
